-1.39064,0.008794175,-0.0025107472,-1.088432,0.1844056,0.12458057,-2.1065924,-0.4966199,0.18849626,-0.58532274,-1.473585,-0.9437302,0.110090435,-1.3978528,-3.1070144,-0.5082607,-6.551445,-1.0096021,-0.50636077,-1.0075232,-0.6475353,0.68802613,-0.4004577,2.8061752,1.3827968,0.67730516,-0.8008761,-0.44371003,0.31071457,0.04671177
-0.65179443,0.62714857,-0.6484554,-0.5732813,0.19304168,0.7131293,1.2456042,-1.0279322,0.4985597,-2.1101983,1.0855194,-2.7797298,1.0256287,-0.95117646,-2.0923858,1.678312,-3.9144258,-0.14611228,0.9515903,-2.1306057,-0.6760505,-0.4275815,-0.5431797,1.6533526,-0.8552407,0.25136995,0.66077995,-0.5060703,0.4962659,0.88604796
1.2570862,0.25599045,1.0233537,-0.47728318,1.4152598,1.0778586,-0.64699364,1.1147813,0.84172404,-0.41989955,-0.22460166,-0.2570477,-0.6055135,-1.0866575,-2.0539408,-0.9611606,-4.764578,-1.7095237,-1.0150588,-1.1216093,-0.8452175,0.49505398,-0.6415643,0.7498979,-3.1203663,0.7487365,-1.3060154,-2.1403031,0.51316124,0.45474604
0.85238534,0.9962238,1.1100047,-1.1198938,1.0705246,-0.32102236,0.0033798348,1.1072723,-0.20975123,-0.201821,1.6600298,-1.1091713,-1.1049755,-0.85570043,-3.1291697,0.33080956,-3.482856,0.37660417,0.18760811,-2.0207193,-1.131023,1.6067257,0.6606545,1.0998852,-0.49701023,0.2910835,0.96678555,-2.9182503,1.9000062,1.018683
0.36545438,0.37235922,1.3630694,0.4479656,1.346623,-0.6487513,-1.4284892,0.67420846,1.5130048,-0.11475642,-0.27051854,-0.21336532,-0.90424424,-0.0759652,-3.1678538,1.4645537,-0.99890983,0.6224582,-0.2812163,-0.56291026,-1.338504,0.42985708,0.1667669,-1.7017072,0.17315282,0.43903705,-1.3376793,-2.534882,2.1139448,0.4485848
-1.0152204,0.6440221,-1.4174699,-0.64557683,-1.7710485,-0.9408701,-0.25446123,1.0606298,-0.7131145,-1.8782591,-1.3268921,0.96046513,-2.4450166,-0.22166058,-3.260856,0.5247307,0.34392843,-0.32885787,-0.024505464,-2.5174222,-3.334269,0.6155587,-0.3874377,1.4546473,-0.32490072,-2.328544,1.4743687,-1.1619581,2.1481755,-0.12740423
1.5979757,0.25714675,-0.70700574,-0.72863483,1.4151825,-2.7603965,0.949333,-0.73899716,0.9825423,-1.6791763,-0.33985862,0.02847938,-2.845473,0.2743592,-0.46013898,-0.3030992,-0.9647379,1.3885621,0.42200068,-1.6905365,-1.9365762,1.3645345,1.547289,0.98153806,-0.6423466,-2.549252,1.4994946,-0.6979831,1.6528592,1.8640524
1.7579849,-0.17847379,0.4343251,-0.31271735,-0.508479,-0.5820112,-0.9609788,1.5706576,-0.32726914,-0.5573445,1.2848263,1.1257176,-1.3858273,1.5575091,-1.2571462,-0.70636785,1.8941896,0.5107424,0.8677163,-0.34881413,-0.7997959,0.3586107,1.7737017,1.0090785,0.28287372,-2.4738626,0.7775801,-0.99027234,1.1077616,0.8475113
-1.3757864,1.6878692,-1.0257349,0.27668756,0.26704195,-1.4623381,1.4334499,-0.93891275,-0.15146917,-1.3059225,1.520065,0.4921638,0.24489781,-0.41304168,0.14168954,0.78033245,-0.7497149,0.16502297,1.3905329,-0.97404265,-0.99461645,-0.19771393,2.5722747,0.57857305,0.5459804,-0.12734355,-1.3082453,1.01333,1.993415,-1.1952275
0.32716396,-0.8130768,0.6376793,0.19370766,0.39580238,0.17585228,0.3240612,1.3396584,1.1405905,-0.32066032,0.6881649,2.1405923,1.1108074,-1.151192,-0.9511771,0.18801236,1.5092506,0.06152985,0.30988657,-0.27466774,-0.67781925,-0.40284455,0.28508076,2.1516576,-1.8044515,-1.8639457,0.46682918,0.55643606,-0.39561334,0.5103092
-0.47643515,0.21260913,1.7596468,0.70339954,-0.4049604,1.479643,-2.152399,0.66549426,1.832636,0.94318545,-1.5299844,1.7738287,0.09863513,-0.43454668,0.48405713,-0.73383707,1.4245603,-0.56449264,-0.0817531,1.0247172,0.95539194,-1.5383941,-0.6942465,1.9341873,-3.0605505,0.93551165,-0.226738,1.4157403,-1.2362691,0.62774557
1.5013449,-0.13793841,-0.17953204,-2.44706,0.80302125,-1.7673929,0.1933651,-1.042735,-0.7199068,-0.03888537,-1.439328,0.40377378,-1.0081947,-0.80214995,1.3200811,0.16576028,-1.2130145,0.013953727,1.3613336,-0.035336487,0.25459862,0.096306555,-1.0423751,-0.6527205,-1.3762182,0.69565755,2.0052178,0.98163885,-0.81038225,-0.28108844
-1.0401855,0.7456778,-1.0466716,-0.5066726,0.3678814,0.85141313,0.97713494,-0.2236021,-1.2934312,-0.41430348,1.1840318,1.3132751,-0.25605196,-1.5141591,0.62766945,0.79668677,0.88289213,1.1333348,-0.047700513,-0.66187733,0.12246642,-0.09017469,-0.28463024,-0.0558367,-1.719071,0.9007222,2.1636972,-1.035131,-0.09462168,1.3426323
-1.146376,-0.9117808,-0.7790785,0.04013967,-1.1597508,-0.02926725,-0.524393,-1.6709359,1.6565635,0.33269957,0.09638756,1.4507697,0.79899585,-1.320488,-0.70196825,0.06109346,0.9505676,-1.4229451,1.7090309,-0.942333,-1.3589408,1.375577,0.6865179,-1.7476368,-0.72384536,0.3487744,-0.85192144,0.64823717,0.014609508,0.5970326
2.105614,0.74639994,-1.1170651,1.2938803,1.082629,-1.4625323,-1.6914728,-0.7670145,-0.7628897,1.2124897,0.4242349,1.4172944,0.09888642,-0.6246602,0.83897614,0.33666292,0.043833476,-1.9851,0.95385385,-1.1643409,-1.3649501,-0.23956433,-1.4819791,0.49252754,-1.8771527,0.75194633,-0.41352347,0.86706084,-0.21230976,0.20407854
-0.81574535,1.4530798,-0.45244282,1.0780103,0.38726062,-1.0192962,-1.0083956,0.67105174,-0.3744298,1.1938951,-0.500941,1.2673548,0.7372297,-0.7133143,1.6940752,0.68555295,-0.054230068,-1.6764334,-0.36016372,-0.93971545,-0.32993573,0.6603895,0.6882663,0.13211362,1.3028624,2.9853384,-2.5988634,-0.6581562,0.8861866,0.017311657
1.7656026,1.3617253,-0.41241828,-0.20204501,0.23385254,-0.68014294,-0.05905486,-0.11062024,0.6551671,0.045128018,-0.34992826,0.27112666,-0.55872107,-0.54331607,-0.48400176,0.6626338,0.85210836,-1.7671437,-0.48118216,0.3414575,0.16885032,-0.4422848,-0.9190596,-0.7676563,2.3443377,1.1111712,-0.41915435,-1.0805537,0.73866504,-0.18947467
0.0034798137,1.966021,-0.19206442,-0.7530781,-0.8400354,-2.4366555,-0.86704814,-0.06260574,-0.8586457,0.3237731,0.61217207,1.7002556,-1.3168302,0.16448031,0.13085164,0.3039515,-0.13747308,-0.27137035,0.79965574,-0.096140295,-0.86007047,1.1226193,-2.0993874,0.105410025,1.9632782,0.800517,-0.6964128,-0.3798038,2.7853131,-1.3319002
1.4015843,2.309506,-1.1339138,-0.14504707,0.77778393,-0.58910644,-0.58455884,-0.66067576,-0.61867946,0.24931243,0.94339114,-0.11565877,0.731984,1.4129472,-0.056569315,2.0580523,2.3085446,-0.7383841,0.1617868,-0.5537495,-1.1880645,1.3277693,-0.6258533,-1.0786124,1.2247128,1.1946121,0.20324239,-2.331279,1.4135488,-1.8575387
2.5729456,2.8687086,-0.7035037,-0.25450104,-0.4708148,-2.0139055,-0.74133664,0.95490193,1.0284308,-0.54148996,0.2085538,-0.4495875,1.7386811,0.1454696,0.18064824,0.7564397,1.2400293,-0.40662327,-0.23129956,-1.929938,0.9985094,1.084296,-1.4674917,1.0228773,0.60828483,0.18716869,-0.35661927,-3.8306632,1.5396067,-0.058279037
0.86614954,1.9063942,-0.23632576,0.2506379,-0.43919408,-2.378702,-0.7916182,-2.3987815,0.0022790409,-1.0627928,-0.13188335,-0.122543156,1.3823712,-1.0733993,0.31483838,0.05337818,-0.95041066,1.5552366,-0.4237763,1.1856244,-0.22775596,1.5064112,-0.5668642,1.6035513,0.98345923,-0.21798044,-2.1165102,-2.4135754,1.2801602,0.56518567
2.0019386,0.4719738,-0.0402347,-1.0686412,0.13103853,-4.646975,-0.5479053,-2.6547232,1.6453955,1.1075737,-0.026236847,0.32234603,1.0400177,-0.50403184,-0.112762295,1.424823,0.21503036,-0.61378914,-1.7159227,-0.6279089,-0.51541793,1.8093493,-0.2984125,1.3953794,2.4506063,0.29233631,1.6934625,0.3577387,1.2000165,1.3161951
1.4275362,1.1625413,0.34310818,-1.2658911,-1.7997183,-6.3571467,2.8271704,0.6249326,1.7354752,0.1401793,0.17432767,1.0193943,-0.24846067,0.27643597,-0.36313057,2.5944657,1.2326967,0.23067147,-0.69122416,-1.1455476,-0.6850004,1.7104503,1.4752151,1.7679697,0.47108543,-0.26069525,2.3509617,-1.7117544,1.8279831,-2.181052
-0.17140274,0.101176225,0.98297924,-0.56372344,-2.6275947,-6.4609394,1.3481077,0.19480222,-0.96021223,4.030829,-1.4540697,0.7909198,-0.6319057,-0.26648596,-0.31440812,2.415513,-0.50981593,-1.110729,-0.8403406,-3.1214933,-2.0933497,-5.855773,1.3300335,1.8251462,2.0231094,-1.3574395,1.3057919,1.5417349,0.3881919,0.0076625748
2.773115,-0.11779163,-0.2897453,1.2276368,-0.70518774,-3.0977373,2.5756218,-0.4918843,-1.4016621,2.8801427,-0.55702436,-3.3625906,-0.40474108,-1.4584258,-2.2189715,0.32600465,-2.2423184,-2.685249,-0.80073947,-0.15823713,-0.79749674,-5.4562283,2.0656378,0.7254242,2.8357692,-2.2957504,1.7559899,2.777818,1.6038307,-0.22326317
-0.07170471,-1.2889363,-0.96269345,0.5498658,-1.1763636,-0.29764652,0.5201413,-0.7009329,1.1170603,0.7762348,1.0434443,0.39713034,-1.2019682,-1.9571108,-1.5930871,-1.8091978,-3.0348513,-1.4229491,-2.0691686,-1.7069702,-0.96353453,0.22131816,1.7175995,1.0822214,-2.5193148,-0.3499748,3.4434428,3.471402,0.6479976,0.20076942
-1.5436718,0.5471527,-2.7211423,1.0083364,1.5877097,1.1771173,1.2714382,0.11038552,-0.56606436,-1.0868678,0.21776442,-1.5286697,0.5960273,0.36443287,-3.2599945,-1.933103,-0.7940021,-2.4875216,-1.6062146,-0.943172,-0.92968136,0.004089862,0.2038852,1.2443842,-0.67843556,0.4371859,0.7350595,1.7190621,0.7907704,0.9328902
-0.90600693,0.45784885,-0.877984,0.5879443,-0.2405746,-1.5137398,0.39537388,0.6723418,1.050304,1.3036631,-0.456168,-1.6963603,-0.17011444,4.3078732,-5.844547,-1.2538277,-1.9808736,-1.787164,0.1032042,-3.709264,0.03378035,1.1187656,0.56107193,-0.4384046,-1.0619639,-0.07379026,0.47517315,-0.36736226,-1.2205278,-0.23425682
1.4430487,1.4433898,-1.5303388,1.1767387,-0.043104738,-0.7253049,0.80532527,1.9109935,1.6435897,-0.48779947,-0.79796124,0.8004186,0.027293453,1.1084001,-4.822878,-1.670389,-2.3408387,-1.0254568,-1.8904471,-0.364438,-0.56943446,-0.6113502,-1.3772633,1.3265992,-1.1365368,2.197879,-2.0622735,-0.44130105,0.3339916,-0.3772848
-1.2788568,0.97339195,-0.85364074,0.355246,1.506026,-0.09886755,0.5443294,1.3997924,0.027653228,-1.1935365,1.570243,-0.2575762,0.4585309,1.6468031,-5.1180983,0.8513503,-2.9689126,-1.1537559,-1.7275652,-1.1723648,-1.3521111,0.6270487,0.41124588,0.91335076,-1.0386031,1.2927403,-1.9310145,0.1276446,1.3557535,0.017694613
0.9378444,-0.39933792,0.48332283,0.91178834,1.0863713,0.5477485,-0.4099648,-0.38660234,1.4357811,0.33923954,0.9053809,-0.39820477,-1.6080706,1.3874805,-4.5927944,0.30508918,-2.3915768,-0.6270824,-0.8154503,-2.0257504,-0.24790241,-0.23711888,-1.6954889,-0.80137336,0.35884243,-1.3034973,-0.10208065,-0.5288771,1.2296417,1.375072
-0.18483779,0.40872836,-1.6223291,0.06298744,-0.5415721,-0.041711457,1.65502,1.305926,1.2965881,-2.816237,2.3525186,0.07464572,-0.8757221,-0.64951104,-3.472872,1.5176739,-2.5140913,-0.1739315,0.92349607,-1.4764405,-2.145351,-0.7827736,-1.6563994,2.8363123,0.92315954,0.1219683,0.7570729,-2.359552,-0.8667366,1.2139707
-0.8551678,-0.93632054,0.25686195,1.5056041,-0.4215492,2.4584405,1.54475,0.61946094,1.5392287,-1.3358516,-0.011402552,0.12556998,-0.9336237,1.0473133,-2.9737215,-1.0412772,-3.0110657,-1.2755544,0.069316804,0.5619351,-0.7330272,-0.6969793,-0.6091661,-1.0727816,-0.73129064,-0.3523793,1.4997275,-3.5529037,1.0816118,0.5674389
-2.2128613,-0.5255703,1.5256984,0.9961248,1.4470638,-1.2703284,1.8271432,0.7217466,-0.5670499,-0.34162638,0.34442124,0.24154063,-2.9974403,0.042293485,-4.1566596,1.8274189,-1.2404943,0.86661834,-1.3525543,-2.4654279,-0.6415668,-0.5615376,1.3272784,0.28632703,1.0467845,-2.2806702,1.081689,-1.3417125,0.9993236,1.5414808
2.2072206,0.14187536,0.35135773,-0.42544118,0.35767603,-0.6337115,1.4144869,-0.36746144,-0.29130334,-2.3405547,-1.6652389,-2.6837344,-2.7901251,-0.6874559,-1.6155945,1.1360803,-1.7658495,0.7439978,0.97702175,0.20320326,-0.14815035,-0.36298078,1.6738741,-0.10326643,0.62203246,-5.2310915,0.8776414,-1.2307792,-0.32300127,1.8910608
0.51531625,0.110991046,-1.3124208,0.49373597,0.31536618,0.58483636,0.957241,-0.23892008,-0.33828473,-0.76542705,-0.1493168,-0.11564439,-1.721303,-1.2365975,-1.1573913,0.27086246,1.2568946,-1.5602534,0.720352,-1.2815596,-1.4758317,-0.49185997,2.2300823,1.5517931,0.42074528,-1.671423,1.2830281,-1.16309,2.3951895,1.8900454
0.14890875,1.2560965,0.48700702,0.63255554,0.21924293,-0.2698186,-0.34369737,-0.45941994,-0.9623418,0.11753494,0.92734784,-0.46345383,0.6573906,-0.5789735,-0.22603829,0.60766965,0.24961744,0.71151173,0.15285864,0.16498263,-1.4669104,1.619367,0.015606861,-0.7470962,0.4762691,-1.2221105,0.90688515,0.1077255,0.7566862,0.15904787
-0.06633956,1.0675284,-1.385394,0.6887014,-0.5110933,0.7948045,-0.2540984,0.9248128,-0.15461572,-0.4656643,1.0171642,-1.5898716,0.45835793,0.0676415,0.39669028,1.3580432,-1.7021596,1.5727483,0.16527326,-1.4082948,0.5845109,1.9485314,0.8450306,-0.46295762,-1.0629708,-0.30392662,0.892052,-0.6115947,0.65588224,0.09435559
-0.68021876,0.46762565,0.051792037,2.3978567E-4,0.88018066,-0.6006347,-2.0173352,-0.99826497,-0.12798212,-1.1205524,-0.2595939,-0.5017829,-0.85086274,0.9160079,-0.8100532,-0.12600471,-0.53115726,1.5936025,0.5879525,-0.06751505,-0.10962566,1.0985587,0.652,1.0012475,-0.20258106,-1.6401217,-0.5257923,1.9878778,-0.39993325,0.31141284
0.88727635,-0.3397067,-0.39732945,-0.3185487,-0.10328581,-0.22069733,-1.0499797,1.2828515,-0.74194676,0.91461235,1.4888506,-0.012059496,1.1023159,0.3991195,0.2655034,-2.2568753,-0.6651818,0.12087029,-0.3203412,0.13177815,-0.41114888,0.24738657,1.0142025,2.3954768,0.63802093,0.86140627,-1.2691381,-0.7805804,-0.33748388,0.17439258
-2.1588554,0.878881,-0.28182063,0.89255714,-0.8546672,-0.23318265,-0.15226561,-0.40993124,-0.18467766,0.4813359,2.41549,0.6024728,-0.033539638,0.2955239,2.196225,0.30473608,1.4468461,-0.7704325,-0.75886285,-0.7483644,1.4102687,-0.3539259,-1.5402478,-1.2538431,1.3172501,0.2750337,1.049619,0.023286352,-0.62288153,-0.19351059
1.1763734,-0.93146783,1.5047834,-1.1092538,-1.695085,-0.42034352,1.1809016,0.46865016,-1.2240115,3.4451807,-0.592231,0.6567318,0.21084204,1.3261732,-0.5595882,0.18498036,0.28141844,-1.8569798,-0.6505675,-2.0693834,0.27886122,2.4738455,-0.8627713,-0.66855186,1.3413069,0.7833625,0.7714873,0.56667703,0.25689182,2.293242
-0.42522192,1.5458215,0.23489192,-0.44240612,-0.11390806,-0.53937167,0.09103063,1.771087,0.69742435,0.9928467,2.2034614,-0.70009,0.7773166,-0.48746195,-2.5373528,-0.47630695,-0.723629,0.27974173,1.8179052,1.0791403,1.5901119,1.0003008,-0.08624755,1.2116672,0.86792296,-1.5287193,0.6556182,0.6688353,1.5985417,-1.0251181
-0.50650376,1.9910085,2.2489898,-2.9625149,0.12939186,-1.0816168,0.851872,0.14630815,-1.0363059,1.1762437,-0.85698146,0.98650604,-0.40006283,0.2608003,0.9670947,-0.20900607,-0.6882441,1.9321599,-1.623632,0.79095125,0.69762,0.6416252,0.9693207,-1.3957138,2.1432955,-0.77316076,-0.71614575,-0.5938959,-0.55974495,-2.527474
1.6891441,0.04948395,-0.4153648,-0.8068043,-0.78493553,-0.022854256,0.52209926,-0.1217644,0.4105073,-0.6865996,-0.17293628,1.3675209,0.33823955,0.3209595,0.6249579,1.4146658,0.95234656,1.5101786,-1.2509692,-1.0085423,-0.9255673,-1.1947845,-1.0409318,1.4676145,2.9459927,1.7970415,-1.379632,-1.4166204,2.0316253,-0.96480495
1.4879462,0.39749297,1.2265741,-0.53641236,0.14001238,-0.9048576,0.26371014,0.110522054,0.14243563,0.41651693,-0.43573767,0.7675659,1.4109849,-0.86684734,0.72678477,0.43720704,-0.066692,1.5858754,-1.306838,1.1496145,-0.8431192,-0.5712068,-1.4842564,-0.12601547,1.0650148,1.8090013,2.3727129,-4.1687746,1.4900019,0.5661898
-0.46375623,-0.23339422,1.0248731,-1.5728562,-0.09868734,-3.4338138,1.8397627,-0.56872976,-0.12707143,-0.70288706,1.010789,0.20320705,0.66658574,-0.32382074,0.118171595,-0.41673747,0.50043917,-0.80785626,-2.0239751,0.44117498,0.8139658,1.3308479,-2.2078342,-1.3203416,0.89645964,-0.23625176,-0.18462408,-2.0626812,0.97227705,-0.013487233
1.6043849,0.831133,0.48142973,1.2892756,0.035872962,-3.7641876,1.8609207,-1.3295858,-0.23961674,-1.3039815,1.559122,2.9141324,0.7171565,-0.87103844,-0.72718006,0.44994912,0.29700154,0.26099542,-1.7629745,-0.9972437,-0.6461606,1.3877857,-1.0468469,-0.7175341,0.0128627075,0.0033628752,-2.4134336,-1.7038165,1.3353561,-0.22696032
2.7045374,-1.2697842,2.258327,-1.1240703,-1.2131406,-4.240119,2.581866,-1.8052548,-0.46908402,0.5214816,0.6544407,2.5747554,0.4792242,-0.25592056,-0.48070455,-0.1035261,0.4166214,-0.5018585,-2.0410502,-2.204322,0.61618084,3.9786854,0.13294882,0.45861307,1.4143281,-0.4178229,-0.4082314,-0.8998932,0.71400434,2.8069966
-0.0658211,-2.1450908,1.2678617,-1.2850406,0.30355117,-6.8247795,3.4970357,-2.12878,-0.051597152,1.4603257,0.137501,2.068681,-0.04246057,-1.3886881,-0.7088499,1.7326856,-0.87386066,-0.65812296,-0.50023633,-0.18049102,-0.35118815,3.612241,1.4053066,1.3048782,1.4081972,0.36026555,-0.6446909,1.2299484,0.31560808,2.348896
1.1982043,-2.33857,3.560401,-0.9960416,-2.2551308,-3.7380133,3.3034925,-0.15376982,1.4938804,-0.33622316,0.59463,3.751359,-0.7241763,-0.44650966,0.118003085,1.660145,-1.1965982,-1.627843,0.2507057,-0.89012647,-1.4094566,0.6955795,-1.594738,-0.16207556,-0.338851,-1.0742421,0.9841655,-0.23554756,-0.74766564,-1.476628
3.6375198,-2.4354248,2.4616258,-0.60719526,-2.3087122,0.22796676,3.7316084,0.7230545,-0.6760354,2.7080967,1.8506316,2.2914608,-1.1130085,1.9800713,1.3567594,0.9473147,1.5065819,-1.9492644,-0.34968168,-1.862671,-0.4964932,-3.8888004,2.3908882,-0.9034343,3.523959,0.15084793,-1.0815474,1.0407693,1.8284427,0.61620367
4.3747454,-0.2364275,1.590102,0.97809607,0.2967308,2.3374553,3.7962258,0.35030484,1.0626568,1.4201635,0.62251556,0.4889264,-0.14769392,0.63423216,0.11722077,0.72603405,-0.09946095,-1.947192,0.7876233,1.5330899,-1.9383918,-2.497232,2.0200682,-2.9599283,0.09387259,-1.0929053,-0.5868608,0.85968274,1.456316,-1.9768494
4.2711935,-0.44825202,1.1639011,-1.23595,0.53303844,0.65483797,0.49947566,-0.24506694,0.63770336,1.1161351,0.48570305,2.201676,-0.07697768,-0.97708344,-1.1948247,-1.5659362,-0.3963933,-2.6095645,-0.5088218,-0.97264624,-2.9160628,-1.1480815,2.0092108,-1.5812978,-1.1480931,-0.5463895,0.26395184,1.572425,2.9486115,-2.6979527
0.9408198,-0.8795439,-1.2492293,-0.08851561,0.28057382,1.0129222,0.11853863,-0.21822691,2.1309397,0.17148821,0.8672196,0.45963934,0.7607992,-0.5003945,-0.08067541,-0.8352936,-0.061586432,-0.6094936,-0.80706537,0.45827731,-2.0198386,-0.9875021,0.3071467,-1.9594395,-0.7369135,3.6656096,0.3193552,1.0468866,-0.24114545,-0.7036694
0.30039406,1.1456345,0.15319027,0.51942927,1.0061315,0.8800332,0.7371214,-1.4883363,2.1557796,0.8999927,1.1581054,-0.10836459,1.7267432,3.5958757,0.38085747,-0.963026,0.090241954,-1.1188322,0.36280528,-0.49005887,-1.4088506,0.4216932,0.35569644,-0.5536079,0.6832262,2.8630736,-1.406042,-1.1549226,1.5822452,0.9123643
-0.013829626,0.17742732,-0.18933465,-0.853352,0.34904027,0.70532876,1.0012676,-1.2684289,0.9088012,0.6347365,1.1371919,0.021200614,-0.1963795,1.2002244,-2.2975378,-1.9084431,0.45484275,-0.7870714,0.7064058,0.70883375,-1.0343825,-0.9584183,-1.4355483,0.4544334,0.92673945,1.16801,-1.4918668,-2.0933309,0.42619,-2.0376518
-0.05573224,0.8375434,-1.5474997,0.4529391,0.10662479,-0.54175764,0.78880155,0.0076998943,-0.39609155,2.3162322,0.036084473,-1.1199752,-0.6712351,-0.14251474,-3.1335304,0.014096911,0.7727153,-0.5938169,-1.4600393,-0.4796174,1.198483,-0.5588139,-0.61474174,-0.12889753,1.3407623,2.3488066,-0.9917868,-0.89333344,0.08704338,0.5942955
-1.2952132,1.6156124,-0.7622119,1.6660677,-1.5314502,0.61120105,1.5023224,0.33577028,-0.4197078,0.8204238,1.1126988,-1.3714107,2.7366168,1.3768418,-6.159283,-0.69049895,-1.0402726,0.4314033,-0.7487424,0.22183678,-0.2639467,-1.5593475,-1.4907093,-0.023188494,1.591977,1.9078474,1.0260296,-1.3405292,0.85263014,1.1966685
-1.5844395,0.8610461,-0.63654315,0.547057,0.33377743,-0.14327501,1.9109331,-2.537405,-0.5659828,2.41008,0.3786935,-1.0936605,1.4403423,1.3866795,-4.8283067,-1.7341958,-0.84570545,-0.43836275,-0.9131746,1.4037777,-0.5948262,0.053598266,-1.6942178,1.0515276,2.374804,1.725447,-0.20607871,0.2534113,0.6984193,-0.035767164
-1.909636,0.0733314,2.5867882,0.24487288,0.5536265,-1.4278414,1.0754536,-1.5527202,-0.84144646,0.3116673,0.31927675,-1.5597404,-0.7383022,-0.1265959,-3.1927404,2.2736125,-1.8590413,-0.5572195,-2.848129,-0.6301608,-0.33861175,-0.48780927,0.59495056,-0.46248433,2.049409,1.7001294,-1.1673986,0.036728732,0.73728454,0.4988981
-0.70627594,1.6512702,0.45147467,1.5537491,-0.5184262,0.07895189,1.7322052,0.22861002,-0.7704151,-1.8302071,-0.67536175,-2.727544,-1.5179776,0.7505386,-3.1338546,0.3070538,-2.5362046,1.1975279,-1.1474181,-0.1948776,-1.7199081,-0.85382706,1.6057018,-1.3281133,1.3660672,-1.7035307,0.49816978,-2.4158926,-1.156984,-0.39878643
0.015218756,1.7597592,1.0404844,2.566995,-0.47513792,0.6016277,0.26129618,-1.1784008,-1.442017,1.2941271,1.8226837,-1.6743064,-3.92447,0.79149085,-1.4403743,1.0116357,-2.7822487,-0.16609158,-1.581397,0.8039982,-0.629966,-1.176814,2.5519493,-1.9194524,1.9961587,-0.3584463,1.2447236,-1.4976192,1.7546961,0.7962529
0.217692,1.0458544,-0.76710844,0.47111785,0.09326261,0.1974238,-0.78508663,0.31190538,0.70013887,-0.6263519,-1.7616441,-0.07864639,0.24021734,-1.2761016,-1.1869563,0.45123893,0.070335835,1.2224401,1.4277653,-1.5133395,0.4594468,-0.51686233,1.5986326,0.37718728,0.4541307,-0.14320643,1.1402411,1.0830292,1.9879347,1.2529489
-1.1779457,0.3467231,-0.06210641,0.29021797,0.37562633,0.3565022,-0.33347008,-2.5429797,-1.0319165,-0.15986659,-0.3764461,1.0314193,-1.1497488,1.459319,-0.29435036,0.9879084,0.88607115,0.5650021,-0.8839271,-2.7338512,-1.6072828,0.30581182,1.0793302,-0.17421265,0.3125961,1.6267939,-0.8900288,-0.78950155,-0.12559032,1.6161082
-0.91508144,-0.22048245,0.21268764,0.9281827,-1.3742805,-1.1338168,0.51447403,1.6188525,-1.0531687,1.4264637,0.36410636,0.07379022,1.1165044,-0.043042645,-0.0030801028,1.1676921,-1.7567271,0.18440725,-0.9137234,2.3091555,-1.3881027,-0.5495287,-0.9433793,-0.2807154,-0.15443318,0.32824495,-0.22888586,-0.20592049,0.30542368,1.0531607
-0.0094625745,0.44654122,1.3657064,1.7133439,0.9530073,-0.3288417,1.3144784,0.34278634,0.6694685,-1.8560742,0.121097624,1.4582253,1.9110221,0.94067967,-0.36747563,1.1497695,-0.49288136,0.07111605,0.9074268,0.103996046,1.0925437,0.8785764,-1.373587,0.063751295,0.30189088,-0.96556914,-0.11568059,1.4876634,-0.18586169,-0.73946816
